year,avg_tree_ring_width,lat,long,elevation,tree_species,organism_group
1778,91.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1779,63.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1780,53.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1781,54.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1782,79.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1783,103.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1784,103.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1785,115.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1786,132.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1787,112.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1788,103.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1789,128.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1790,96.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1791,117.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1792,112.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1793,116.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1794,128.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1795,128.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1796,113.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1797,104.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1798,128.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1799,139.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1800,125.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1801,128.66666666666666,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1802,127.66666666666667,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1803,146.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1804,182.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1805,182.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1806,199.33333333333334,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1807,217.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1808,182.66666666666666,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1809,171.66666666666666,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1810,168.75,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1811,170.5,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1812,151.5,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1813,124.25,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1814,95.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1815,93.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1816,74.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1817,59.75,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1818,138.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1819,133.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1820,131.83333333333334,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1821,102.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1822,167.83333333333334,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1823,143.5,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1824,164.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1825,167.16666666666666,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1826,142.33333333333334,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1827,164.5,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1828,175.83333333333334,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1829,176.5,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1830,139.16666666666666,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1831,150.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1832,118.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1833,135.66666666666666,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1834,157.16666666666666,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1835,161.5,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1836,146.33333333333334,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1837,137.16666666666666,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1838,128.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1839,167.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1840,168.71428571428572,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1841,155.375,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1842,217.375,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1843,140.4,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1844,164.6,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1845,160.1,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1846,205.45454545454547,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1847,180.54545454545453,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1848,209.0909090909091,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1849,217.27272727272728,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1850,213.1818181818182,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1851,186.45454545454547,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1852,181.27272727272728,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1853,165.54545454545453,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1854,189.76923076923077,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1855,180.92307692307693,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1856,180.3846153846154,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1857,203.30769230769232,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1858,183.53846153846155,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1859,196.78571428571428,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1860,153.57142857142858,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1861,187.35714285714286,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1862,159.8,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1863,205.86666666666667,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1864,208.625,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1865,221.5625,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1866,212.125,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1867,239.125,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1868,218.1875,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1869,245.1875,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1870,225.3125,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1871,215.0625,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1872,196.0625,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1873,216.3125,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1874,188.4375,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1875,193.0625,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1876,175.41176470588235,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1877,166.35294117647058,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1878,179.7058823529412,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1879,174.7058823529412,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1880,186.94117647058823,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1881,253.47058823529412,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1882,196.5,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1883,180.68421052631578,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1884,177.68421052631578,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1885,171.47368421052633,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1886,150.3684210526316,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1887,186.52631578947367,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1888,143.8421052631579,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1889,180.73684210526315,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1890,157.26315789473685,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1891,137.2,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1892,163.05,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1893,164.75,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1894,172.15,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1895,178.05,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1896,156.75,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1897,167.25,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1898,153.55,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1899,160.55,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1900,153.65,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1901,185.85,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1902,152.5,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1903,154.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1904,198.35,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1905,182.5,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1906,150.15,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1907,153.65,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1908,199.76190476190476,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1909,151.71428571428572,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1910,175.95238095238096,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1911,199.66666666666666,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1912,154.95454545454547,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1913,132.45454545454547,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1914,145.27272727272728,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1915,158.86363636363637,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1916,157.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1917,187.4090909090909,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1918,146.9090909090909,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1919,158.8181818181818,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1920,157.13636363636363,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1921,177.77272727272728,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1922,160.22727272727272,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1923,194.04545454545453,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1924,188.63636363636363,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1925,191.45454545454547,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1926,157.1818181818182,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1927,168.22727272727272,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1928,183.95454545454547,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1929,156.5909090909091,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1930,149.54545454545453,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1931,164.4090909090909,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1932,144.3913043478261,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1933,119.95652173913044,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1934,128.95652173913044,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1935,144.30434782608697,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1936,138.2173913043478,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1937,154.2173913043478,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1938,158.91304347826087,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1939,160.91304347826087,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1940,160.2608695652174,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1941,161.69565217391303,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1942,176.30434782608697,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1943,193.6086956521739,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1944,190.34782608695653,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1945,203.69565217391303,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1946,191.2608695652174,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1947,200.34782608695653,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1948,120.91304347826087,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1949,163.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1950,147.69565217391303,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1951,165.82608695652175,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1952,195.2608695652174,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1953,164.95652173913044,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1954,135.04347826086956,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1955,151.1304347826087,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1956,121.52173913043478,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1957,116.52173913043478,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1958,122.43478260869566,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1959,135.04347826086956,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1960,121.82608695652173,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1961,133.56521739130434,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1962,120.21739130434783,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1963,135.7391304347826,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1964,155.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1965,129.3913043478261,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1966,143.08695652173913,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1967,157.69565217391303,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1968,151.65217391304347,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1969,180.7826086956522,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1970,158.43478260869566,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1971,154.56521739130434,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1972,143.82608695652175,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1973,152.82608695652175,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1974,112.1304347826087,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1975,117.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1976,125.26086956521739,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1977,138.17391304347825,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1978,128.17391304347825,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1979,142.17391304347825,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1980,119.69565217391305,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1981,142.65217391304347,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1982,180.08695652173913,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1983,184.6086956521739,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1984,138.82608695652175,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1985,160.30434782608697,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1986,142.82608695652175,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1987,115.8695652173913,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1988,164.2173913043478,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1989,160.3913043478261,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1990,138.52173913043478,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1991,126.04347826086956,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1992,125.43478260869566,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1993,136.2173913043478,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1994,160.8695652173913,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1995,140.0,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1996,121.47826086956522,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1997,114.04347826086956,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1998,128.52173913043478,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1999,135.1304347826087,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
2000,155.95652173913044,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
2001,190.30434782608697,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
2002,160.2608695652174,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
2003,161.69565217391303,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
2004,123.30434782608695,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
2005,139.95652173913044,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
2006,160.82608695652175,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
2007,143.65217391304347,47.03,9.07,1500.0,"Picea abies (L.) H. Karst.
",0
1841,452.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1842,407.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1843,408.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1844,488.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1845,317.5,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1846,338.5,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1847,333.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1848,438.5,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1849,366.5,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1850,389.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1851,477.6666666666667,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1852,464.3333333333333,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1853,472.6666666666667,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1854,467.3333333333333,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1855,443.6666666666667,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1856,438.6666666666667,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1857,399.6666666666667,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1858,350.6666666666667,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1859,263.6666666666667,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1860,308.3333333333333,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1861,418.6666666666667,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1862,346.6666666666667,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1863,330.3333333333333,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1864,314.6666666666667,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1865,322.3333333333333,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1866,291.3333333333333,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1867,291.6666666666667,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1868,199.66666666666666,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1869,154.33333333333334,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1870,159.66666666666666,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1871,135.66666666666666,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1872,168.66666666666666,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1873,225.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1874,197.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1875,218.75,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1876,196.5,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1877,157.5,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1878,218.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1879,220.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1880,230.4,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1881,213.8,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1882,219.4,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1883,172.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1884,235.8,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1885,216.4,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1886,204.4,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1887,181.8,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1888,191.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1889,202.83333333333334,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1890,231.71428571428572,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1891,225.5,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1892,249.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1893,209.22222222222223,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1894,209.2,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1895,262.9,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1896,255.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1897,272.5,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1898,272.8,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1899,257.6,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1900,209.9,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1901,225.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1902,179.4,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1903,199.6,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1904,216.1,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1905,249.4,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1906,232.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1907,240.8181818181818,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1908,309.6666666666667,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1909,375.7692307692308,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1910,348.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1911,289.3076923076923,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1912,281.38461538461536,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1913,235.6153846153846,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1914,254.92307692307693,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1915,310.7857142857143,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1916,334.57142857142856,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1917,315.7857142857143,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1918,343.2142857142857,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1919,312.42857142857144,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1920,312.64285714285717,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1921,332.2142857142857,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1922,256.35714285714283,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1923,170.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1924,220.78571428571428,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1925,289.0,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1926,263.35714285714283,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1927,260.85714285714283,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1928,255.64285714285714,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1929,310.35714285714283,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1930,318.85714285714283,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1931,336.7857142857143,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1932,300.57142857142856,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1933,323.07142857142856,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1934,300.64285714285717,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1935,309.07142857142856,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1936,298.85714285714283,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
1937,274.14285714285717,51.1833,8.4333,710.0,"Picea abies (L.) H. Karst.
",0
